423.9126838	kyra																						
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
LA.ALS.3.25.22.#7.mp4	20	1074.026896	1103.855096	1143.816528	1268.834839	1157.050537	1216.884766	1136.190796	1172.296875	1089.091797	1148.749512	1044.618286	1120.483521	1015.371399	1079.242676	1012.443726	1025.713379	1021.940002	973.3580933	1045.718994	929.1322021	1090.890869	900.2625732
LA.ALS.3.25.22.#7.mp4	21	1073.92226	1076.75545	1140.080566	1261.36377	1156.777954	1209.253296	1134.614868	1164.13269	1084.638916	1142.712036	1036.803711	1116.139648	1013.21759	1072.812134	1009.781616	1018.693726	1018.2771	964.6370239	1050.403442	925.0186768	1094.626831	892.7915039
LA.ALS.3.25.22.#7.mp4	22	1073.933648	1096.293674	1144.439209	1260.11853	1159.611694	1208.855957	1136.577759	1163.586304	1088.942505	1138.122437	1040.035889	1115.030151	1013.335327	1072.6073	1012.456787	1019.41394	1019.187744	966.1112671	1050.815918	922.7971802	1097.740112	895.90448
LA.ALS.3.25.22.#7.mp4	23	1074.370999	1103.969313	1135.722046	1272.570313	1157.47876	1223.018433	1138.273193	1174.26123	1094.11853	1143.812622	1043.9375	1123.549316	1016.558594	1077.128662	1014.137695	1023.152466	1019.698242	969.9226685	1049.414429	928.3081055	1092.758911	895.90448
LA.ALS.3.25.22.#7.mp4	24	1075.208286	1105.080309	1135.099365	1271.947754	1158.831055	1222.794556	1144.84021	1171.594482	1098.484863	1143.354248	1047.921387	1122.797607	1015.333679	1079.770508	1009.534607	1027.275391	1017.27948	973.5119629	1049.549927	932.6762695	1091.51355	897.7722168
LA.ALS.3.25.22.#7.mp4	25	1077.035455	1085.89035	1135.099365	1274.43811	1155.062866	1223.627563	1143.289185	1173.907104	1095.86853	1149.025635	1050.88269	1118.706299	1011.546997	1083.216064	1008.677368	1028.699707	1022.679016	976.6669922	1053.244385	933.4663696	1094.00415	897.1496582
LA.ALS.3.25.22.#7.mp4	26	1075.069489	1084.271155	1136.967285	1271.325195	1155.779175	1220.340698	1143.363159	1170.867432	1094.513306	1147.055664	1045.321533	1123.958862	1017.537048	1080.496826	1009.128113	1028.189697	1015.264343	974.5564575	1046.911255	931.8840332	1085.909668	894.0366821
LA.ALS.3.25.22.#7.mp4	27	1052.174554	1071.497729	1082.173706	1285.644653	1087.27478	1232.939209	1072.339233	1182.577393	1044.194458	1137.871338	1016.924316	1092.588623	995.7754517	1044.813721	1008.984741	993.5361328	1030.773315	946.4118042	1067.508423	910.1610107	1115.797119	888.4334106
LA.ALS.3.25.22.#7.mp4	28	1062.648151	1044.156439	1085.286987	1266.967041	1087.277222	1210.250854	1062.34082	1161.96521	1030.08252	1115.345337	1007.493774	1063.924316	1006.047546	1009.527405	1024.330933	955.802063	1063.217407	917.5333252	1113.474487	891.6610718	1146.92981	848.5877686
LA.ALS.3.25.22.#7.mp4	29	1056.175978	1053.42353	1089.022949	1248.911987	1086.986206	1192.397339	1056.022949	1148.168823	1022.317688	1102.809082	1006.231384	1048.854736	1006.759583	996.0673828	1033.841553	946.4223633	1076.843994	910.8143311	1127.557495	886.3657227	1161.250854	842.3618774
LA.ALS.3.25.22.#7.mp4	30	1059.588189	1046.735535	1092.758911	1243.931274	1087.77063	1187.375488	1052.808838	1143.124268	1019.046265	1097.806763	1007.51532	1043.390991	1013.738953	987.7949829	1040.106689	937.3590698	1086.93042	904.4744873	1135.617676	875.3624878	1148.175171	825.552002
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
LA.ALS.3.25.22.#7.mp4	85	1460.881632	2070.247287	1484.408569	2286.766602	1434.441895	2249.148438	1431.483032	2188.080322	1451.978271	2130.20752	1479.080566	2073.840332	1489.332275	2014.981201	1475.766724	1954.394165	1448.990112	1897.871704	1452.453247	1836.935303	1501.842896	1812.35437
LA.ALS.3.25.22.#7.mp4	86	1469.617622	2101.979709	1530.485107	2296.105469	1472.375732	2270.05127	1430.292358	2224.338623	1431.204224	2164.360352	1461.846191	2109.552002	1490.875488	2054.122314	1492.372314	1992.432983	1470.924438	1932.196289	1446.182739	1874.658081	1471.955566	1816.089844
LA.ALS.3.25.22.#7.mp4	87	1477.907132	2128.834201	1560.372437	2294.860352	1498.095459	2287.356934	1445.619873	2252.030273	1424.422974	2194.265869	1447.270386	2139.980225	1481.355835	2086.722656	1498.196167	2028.515747	1484.15918	1967.257935	1461.671875	1908.517822	1458.25708	1845.351563
LA.ALS.3.25.22.#7.mp4	88	1491.480374	2162.33294	1611.430176	2293.61499	1547.335815	2284.741455	1483.567749	2274.526855	1427.706177	2248.890137	1420.736328	2184.560791	1445.795776	2125.533936	1488.359131	2076.799072	1510.249878	2015.954468	1488.142334	1956.374756	1481.917969	1892.045654
LA.ALS.3.25.22.#7.mp4	89	1496.314846	2168.884101	1620.147339	2301.70874	1559.757813	2282.72998	1496.610474	2276.033447	1438.315063	2253.369629	1425.278564	2193.435547	1443.882324	2133.637451	1483.059326	2083.721924	1509.391479	2027.725464	1490.391235	1967.594727	1486.899292	1904.497437
LA.ALS.3.25.22.#7.mp4	90	1509.265123	2200.031074	1620.77002	2354.628662	1603.692749	2295.914307	1548.630615	2276.867432	1486.249634	2269.941162	1439.287231	2232.093262	1427.669312	2174.63208	1461.344727	2121.98877	1490.224121	2067.501221	1505.5177	2006.712769	1516.786621	1944.965698
LA.ALS.3.25.22.#7.mp4	91	1493.228353	2208.602634	1579.674805	2416.887451	1546.083496	2363.837646	1512.22937	2311.025391	1462.835571	2272.258301	1430.755737	2219.151611	1440.377563	2158.207764	1467.986328	2102.852295	1495.379028	2047.717773	1503.733276	1985.485474	1541.692871	1938.739746
LA.ALS.3.25.22.#7.mp4	92	1487.149604	2157.983507	1560.995117	2346.535156	1500.445313	2328.313232	1459.590698	2280.86792	1435.458618	2224.204346	1441.895142	2163.785645	1472.073608	2108.835693	1494.189697	2051.469482	1504.557495	1989.105957	1515.140747	1928.734131	1569.0896	1912.591064
LA.ALS.3.25.22.#7.mp4	93	1491.516208	2103.625109	1493.748413	2326.612305	1454.854248	2282.175537	1443.452271	2220.319092	1454.819458	2160.804199	1477.416626	2101.991455	1497.269287	2042.349854	1502.688965	1979.578857	1523.184204	1920.900024	1576.212402	1897.894653	1600.844971	1946.210815
LA.ALS.3.25.22.#7.mp4	94	1507.959649	2064.71342	1437.086914	2279.918213	1453.766602	2221.675537	1481.250366	2167.661621	1492.345337	2109.111816	1494.111694	2048.535156	1500.820435	1988.542603	1521.69397	1932.723389	1571.802734	1904.986084	1618.758789	1929.266357	1622.637939	1989.169434
LA.ALS.3.25.22.#7.mp4	95	1541.082104	2022.604163	1474.446167	2210.810791	1483.610596	2148.749023	1488.811768	2086.354248	1490.132324	2023.633545	1502.151245	1962.650269	1536.617798	1916.634644	1596.420898	1908.69165	1642.111328	1944.671265	1628.05188	2005.415161	1568.467041	2018.43103
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
LA.ALS.3.25.22.#7.mp4	245	1415.291368	1958.188572	1281.423218	1825.428711	1339.080933	1822.85498	1393.249756	1836.856445	1420.157104	1887.017822	1432.356689	1943.122314	1438.943481	2000.460327	1466.746338	2050.503906	1490.132324	2101.521484	1475.532471	2155.931152	1429.61499	2185.907227
LA.ALS.3.25.22.#7.mp4	246	1414.21224	1950.530246	1273.328735	1825.428711	1332.272095	1821.008423	1386.962158	1829.753174	1423.745972	1872.970581	1436.931641	1930.589966	1438.158569	1989.671509	1456.676758	2045.265381	1491.007813	2091.00293	1488.826416	2149.081543	1446.426636	2190.265381
LA.ALS.3.25.22.#7.mp4	247	1416.668349	1958.339369	1279.555298	1822.938354	1339.111694	1821.723022	1393.633057	1836.967773	1424.472534	1882.623169	1432.439819	1941.65271	1444.181885	1999.751099	1466.878662	2054.3479	1490.350708	2105.116943	1479.391479	2159.93335	1429.61499	2191.510498
LA.ALS.3.25.22.#7.mp4	248	1418.345798	1961.791504	1287.64978	1823.560913	1345.998291	1820.292603	1401.113281	1837.347046	1424.383179	1889.829346	1431.377563	1948.07373	1439.080688	2006.211548	1467.023315	2057.79248	1491.909668	2108.74292	1476.576416	2164.272949	1425.879028	2187.775146
LA.ALS.3.25.22.#7.mp4	249	1433.230116	1976.603109	1338.084839	1811.731812	1383.752441	1835.315918	1414.263062	1874.787109	1425.985474	1924.157349	1435.377808	1974.616577	1449.996216	2023.642456	1477.769043	2066.890625	1493.870972	2115.114014	1479.971191	2163.172119	1432.728271	2183.416992
LA.ALS.3.25.22.#7.mp4	250	1438.556017	2014.364787	1368.594849	1845.974121	1414.315552	1872.922363	1427.74707	1918.31958	1433.306885	1970.237549	1454.422363	2018.927612	1485.449707	2061.637695	1490.047974	2111.617676	1454.385254	2148.10376	1418.734497	2181.542725	1402.218262	2231.97876
LA.ALS.3.25.22.#7.mp4	251	1437.061103	2027.433133	1379.802612	1854.067749	1425.30603	1881.262329	1434.407104	1929.353027	1435.140381	1982.358154	1465.691406	2024.474121	1481.626587	2074.195557	1467.987671	2124.186768	1436.709839	2166.938965	1406.878296	2210.061523	1435.841553	2246.920898
LA.ALS.3.25.22.#7.mp4	252	1437.377881	2060.226904	1387.274536	1845.974121	1420.863647	1886.655151	1431.833252	1935.591675	1441.837402	1986.348389	1457.164551	2036.329834	1461.262451	2088.327393	1442.355835	2137.578857	1426.877808	2187.990723	1429.863159	2235.609863	1474.446167	2261.863037
LA.ALS.3.25.22.#7.mp4	253	1434.118123	2058.679905	1399.10498	1865.896973	1426.257202	1910.072144	1441.672485	1958.703979	1450.684692	2009.767334	1446.1427	2061.400391	1424.719238	2108.371338	1416.280518	2159.176514	1436.402954	2206.494873	1465.79834	2248.235596	1502.465576	2284.898926
LA.ALS.3.25.22.#7.mp4	254	1447.917993	2101.224634	1386.651855	1909.478149	1432.493896	1934.991211	1457.963501	1975.119385	1458.645142	2026.347046	1444.786255	2076.945557	1428.813721	2126.918457	1438.688354	2176.963623	1473.391479	2216.204346	1488.903442	2260.721436	1468.842285	2308.557129
LA.ALS.3.25.22.#7.mp4	255	1449.28224	2118.568888	1407.822144	1937.494629	1446.836792	1973.904419	1458.296265	2019.351807	1443.125366	2070.275879	1433.21936	2121.67627	1443.623169	2171.599854	1476.247192	2213.575684	1485.615479	2263.738525	1448.754395	2295.50293	1400.9729	2275.560059
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
LA.ALS.3.25.22.#7.mp4	358	2042.863146	1490.271729	2018.64624	1303.077148	1963.993774	1333.908447	1949.489136	1395.748657	1965.083984	1458.069092	1996.613525	1515.187012	2038.182129	1564.552002	2090.876709	1597.791016	2155.559814	1605.92688	2207.322998	1638.185303	2246.537842	1690.327026
LA.ALS.3.25.22.#7.mp4	359	2043.291382	1490.288628	2018.64624	1308.057861	1965.840576	1335.262695	1947.935791	1396.121948	1962.601929	1457.950684	1994.830444	1515.076782	2038.428589	1563.344971	2092.550781	1595.042358	2157.360107	1605.037231	2211.427979	1636.703125	2254.009766	1686.591553
LA.ALS.3.25.22.#7.mp4	360	2045.326538	1490.179145	2018.023682	1302.45459	1963.139038	1332.480469	1951.810669	1394.556641	1965.894775	1458.357788	1994.088623	1517.858032	2038.691772	1565.360474	2097.747803	1592.522705	2162.277832	1606.628418	2216.264648	1641.393188	2257.123047	1693.439941
LA.ALS.3.25.22.#7.mp4	361	2044.573988	1490.225966	2016.77832	1300.586792	1962.454102	1332.71228	1950.452515	1394.902222	1961.697266	1460.280762	1993.09314	1518.372559	2039.983521	1564.793579	2098.765137	1594.515747	2164.077637	1603.543701	2213.864258	1642.32605	2258.990967	1690.949707
LA.ALS.3.25.22.#7.mp4	362	2038.417874	1485.438707	2020.514282	1304.944946	1964.300049	1325.824951	1951.056274	1387.387451	1959.758911	1450.537109	1988.411377	1508.387817	2028.608398	1559.329712	2083.456543	1592.768799	2146.464844	1607.522095	2203.190186	1632.245483	2245.29248	1681.61084
LA.ALS.3.25.22.#7.mp4	363	2033.549289	1488.815877	2000.589355	1311.793457	1957.439331	1350.542236	1944.525635	1403.643188	1962.116333	1460.074951	1988.498169	1509.995605	2037.726196	1542.730103	2086.954102	1575.464478	2136.805664	1607.232544	2187.288818	1637.866333	2242.179199	1659.82019
LA.ALS.3.25.22.#7.mp4	364	2042.132229	1492.727308	1980.664307	1308.68042	1943.650391	1351.835938	1947.061035	1409.832153	1977.812134	1459.299683	2016.457031	1504.776855	2056.840576	1548.673218	2098.783447	1591.012451	2151.118896	1619.693237	2206.802246	1640.741821	2263.349609	1659.82019
LA.ALS.3.25.22.#7.mp4	365	2038.919651	1505.541721	1935.833252	1323	1922.725586	1376.462891	1948.519409	1427.950195	1986.852417	1471.754639	2025.185303	1515.55896	2063.82959	1559.086182	2102.927002	1602.209595	2155.082275	1626.363525	2209.322021	1647.489502	2267.085449	1649.858765
LA.ALS.3.25.22.#7.mp4	366	2038.531006	1533.44656	1841.189697	1408.917236	1889.615845	1442.780151	1938.262939	1476.227051	1993.435913	1497.387085	2043.335205	1526.605835	2084.813232	1568.693604	2130.756836	1604.347412	2184.924316	1627.915405	2240.445068	1648.145264	2297.595459	1640.52002
LA.ALS.3.25.22.#7.mp4	367	2029.835205	1527.846124	1836.208496	1400.823486	1883.624756	1434.94751	1931.041138	1469.071655	1984.253906	1492.990112	2033.984497	1522.149902	2076.795654	1561.898682	2121.752197	1599.193481	2172.702881	1626.186768	2228.15332	1643.353516	2286.387695	1647.991089
LA.ALS.3.25.22.#7.mp4	368	2033.905924	1534.014526	1844.302979	1407.671997	1887.258057	1446.795166	1936.661743	1475.007813	1991.648926	1493.773926	2037.946655	1526.653198	2079.459717	1567.303101	2124.483154	1603.535034	2174.260742	1633.142944	2229.131348	1652.247559	2284.519775	1639.897461