364.3503407	molly																						
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
AL.ALS.3.25.22.#6.mp4	56	2240.483697	1236.138428	2150.026367	1479.892212	2196.543213	1425.228882	2231.282471	1363.081665	2261.012451	1297.751587	2284.73999	1230.044189	2307.803711	1162.073853	2298.868652	1092.153809	2250.78833	1043.036377	2183.288086	1031.983276	2117.025635	1054.04187
AL.ALS.3.25.22.#6.mp4	57	2248.043349	1248.246162	2202.329346	1505.418335	2202.753662	1435.423828	2219.505615	1369.307251	2251.970459	1307.331665	2283.936035	1245.228027	2306.312744	1179.621826	2302.064453	1110.861816	2264.518311	1051.788208	2198.999512	1029.234497	2131.34668	1047.193359
AL.ALS.3.25.22.#6.mp4	58	2266.649224	1322.368951	2275.802734	1591.335571	2267.487549	1521.453735	2237.031738	1457.50354	2232.312744	1389.153931	2245.105469	1320.090332	2272.666504	1254.840454	2299.010986	1189.265991	2303.036133	1118.54834	2267.38916	1059.128662	2205.442627	1024.780273
AL.ALS.3.25.22.#6.mp4	59	2253.568495	1335.696533	2216.650391	1628.690796	2235.21167	1555.297974	2239.058594	1481.009521	2234.803223	1405.772217	2241.156494	1330.455933	2272.157471	1261.391113	2294.151611	1189.435181	2296.298828	1113.762207	2252.628174	1055.453857	2185.517822	1020.422119
AL.ALS.3.25.22.#6.mp4	60	2256.100586	1341.529392	2250.896484	1623.710083	2229.294678	1554.17041	2226.383057	1481.957275	2231.70874	1409.589844	2246.151855	1338.219604	2262.473145	1267.470703	2292.763916	1202.209961	2296.350342	1129.703003	2268.883057	1066.733643	2209.178711	1027.27063
AL.ALS.3.25.22.#6.mp4	61	2255.007351	1314.787801	2218.518311	1580.128906	2228.480957	1512.636353	2228.480957	1444.409668	2233.337158	1376.545166	2248.877441	1310.511597	2276.737061	1248.373047	2295.488525	1184.388428	2296.594482	1116.213257	2268.55127	1059.883789	2210.423828	1025.402832
AL.ALS.3.25.22.#6.mp4	62	2241.264966	1279.546191	2234.084717	1555.848022	2196.9729	1495.904419	2190.270996	1426.445679	2195.375488	1356.194824	2224.156006	1292.412842	2276.44873	1245.260742	2313.744385	1190.545776	2309.259521	1121.082886	2269.384766	1067.686279	2202.952148	1044.080444
AL.ALS.3.25.22.#6.mp4	63	2244.607883	1312.113946	2229.726318	1568.299805	2199.966553	1503.885498	2189.253662	1433.466797	2192.58667	1362.332764	2217.531006	1297.166992	2269.641602	1248.553223	2317.616211	1197.082642	2311.343018	1127.067139	2273.805908	1071.170654	2209.178711	1046.570801
AL.ALS.3.25.22.#6.mp4	64	2245.09923	1320.008097	2239.065918	1576.393433	2204.594238	1515.641846	2200.267822	1444.149536	2197.348145	1372.615601	2211.610107	1304.96106	2257.695313	1250.540161	2306.446289	1203.937378	2313.784668	1133.206299	2275.080566	1078.627563	2210.423828	1047.81604
AL.ALS.3.25.22.#6.mp4	65	2240.717041	1330.164781	2209.80127	1600.674316	2206.311035	1528.804932	2195.735352	1457.507935	2192.57251	1385.570435	2208.287598	1315.931396	2251.422852	1258.528931	2302.129639	1207.504028	2313.844971	1138.39502	2286.348145	1078.56604	2221.631592	1048.438599
AL.ALS.3.25.22.#6.mp4	66	2236.983344	1333.85376	2197.970703	1606.900269	2197.970703	1534.313354	2191.157715	1462.1073	2190.499023	1389.557251	2205.920654	1318.803223	2251.568359	1263.602905	2296.724365	1207.779053	2317.161377	1142.544067	2283.877197	1079.076416	2217.273193	1051.551514
																							
																							
																							
																							
name	time	cx	cy	x1	y1	...																	
AL.ALS.3.25.22.#6.mp4	64	2990.572483	1784.659682	2930.212646	2048.937988	2879.632813	1991.904175	2891.207031	1915.405151	2932.229248	1848.189575	2977.570068	1783.79187	3012.061768	1713.163208	3047.249023	1642.81189	3087.451172	1575.08728	3157.538574	1542.645996	3230.954834	1514.134644
AL.ALS.3.25.22.#6.mp4	65	2972.19911	1850.623454	3033.573242	2013.450317	2960.294922	2023.099731	2888.499268	2004.221558	2889.785156	1929.699341	2911.533936	1858.314697	2952.633057	1797.621826	2996.867676	1738.095337	3033.622803	1673.53833	3082.981934	1617.569946	3140.047363	1569.544922
AL.ALS.3.25.22.#6.mp4	66	2990.168186	1886.210409	3110.159912	2081.935059	3055.045166	2035.908813	2991.003418	2002.949707	2930.14209	1964.569946	2903.560547	1904.188965	2925.034668	1838.534912	2958.503418	1774.788574	2995.204102	1713.51123	3042.860352	1659.50647	3093.970703	1608.767944
AL.ALS.3.25.22.#6.mp4	67	2997.164931	2037.659695	2982.515625	2326.612305	2991.998779	2251.312988	3018.901123	2180.648682	3044.287598	2109.201904	3029.560547	2037.802368	3002.734131	1966.808594	2976.148926	1895.768433	2957.971436	1822.083374	2970.366211	1748.698608	2989.987549	1675.384888
AL.ALS.3.25.22.#6.mp4	68	3022.59847	2101.878418	3133.820801	2315.405762	3060.71875	2310.206299	3007.964111	2258.60376	3004.931152	2186.083496	3014.351807	2113.002441	3021.710449	2039.61084	2998.52002	1970.323608	2983.706787	1898.579102	2977.662354	1825.090454	2975.043701	1751.340698
AL.ALS.3.25.22.#6.mp4	69	3013.605197	2105.971978	3084.008301	2360.231934	3035.61084	2309.209473	3008.567139	2245.375488	3013.104736	2176.426025	3023.404541	2106.927246	3017.382568	2036.860474	2986.361816	1974.371094	2973.339844	1906.849731	2980.666992	1837.496338	2995.591309	1768.773193
AL.ALS.3.25.22.#6.mp4	70	2960.294135	2100.280436	2900.325195	2401.945313	2906.358398	2321.552734	2943.622803	2249.583984	2990.538574	2183.931152	2982.657227	2103.27124	2966.54834	2024.065063	2956.104248	1944.026123	2974.580322	1869.967163	3021.912109	1804.181152	3069.064697	1738.266357
AL.ALS.3.25.22.#6.mp4	71	2967.217231	2069.358385	2910.287598	2361.477295	2944.862549	2290.499023	2979.437744	2219.520752	2990.308594	2141.463379	2966.267334	2067.059814	2947.448242	1990.654175	2947.854492	1913.408813	2980.017334	1845.917847	3038.471191	1794.224365	3084.631104	1730.172729
AL.ALS.3.25.22.#6.mp4	72	2970.713108	2044.384508	2935.81665	2325.366943	2964.032227	2255.964111	2982.952148	2183.710938	2975.948975	2109.563965	2947.695313	2040.176514	2936.542725	1966.418091	2950.760742	1894.435425	2995.840576	1839.21106	3046.828613	1784.613525	3082.762939	1719.588745
AL.ALS.3.25.22.#6.mp4	73	2958.108724	2064.089559	2867.947266	2294.237549	2923.052246	2250.812012	2969.54541	2198.964111	2987.898926	2135.230225	2977.908447	2066.843262	2950.280273	2002.366333	2947.702148	1935.571655	2976.593994	1872.440674	3022.049805	1820.34021	3049.762451	1756.321411
AL.ALS.3.25.22.#6.mp4	74	2950.156928	2080.471883	2826.852051	2309.802246	2894.149902	2274.980469	2954.155029	2229.570557	2986.762451	2163.195801	2983.570313	2089.297119	2958.803223	2018.341553	2951.197754	1947.115601	2977.239258	1877.488403	3018.682373	1814.4552	3027.34668	1742.624512
																							
																							
																							
																							
name	time	cx	cy	x1	y1	...																	
AL.ALS.3.25.22.#6.mp4	99	2084.330471	1729.529107	1820.64209	1661.687988	1862.445557	1728.37854	1924.089355	1774.057739	2002.744019	1770.993652	2078.362061	1750.126587	2155.743896	1747.264893	2232.830566	1741.825317	2306.064941	1713.726074	2376.051758	1677.701172	2442.051514	1634.916748
AL.ALS.3.25.22.#6.mp4	100	2020.483168	1772.161702	1783.905518	1915.081421	1815.397949	1843.582642	1860.68811	1787.60022	1935.377075	1764.678345	2007.81189	1735.803101	2081.074707	1714.053223	2158.472656	1720.543213	2233.167236	1743.447144	2308.453369	1724.666016	2379.785889	1693.439941
AL.ALS.3.25.22.#6.mp4	101	1948.362622	1815.303088	1702.960449	1976.717651	1781.688843	1986.493408	1835.390503	1938.087524	1868.055176	1867.348999	1888.979248	1790.897461	1931.869385	1727.419189	2004.120117	1698.629272	2081.540527	1697.898071	2157.427734	1720.688965	2231.594238	1748.850342
AL.ALS.3.25.22.#6.mp4	102	1799.227241	1890.070489	1585.278687	2088.783447	1603.295776	2009.080078	1664.079956	1958.645264	1745.601807	1956.928101	1818.59375	1922.433105	1871.619751	1862.291016	1910.017944	1790.372681	1960.678955	1727.197021	2033.87854	1694.903687	2115.157715	1690.949707
AL.ALS.3.25.22.#6.mp4	103	1738.028931	1950.728503	1478.804688	2138.590576	1555.774658	2150.609863	1615.634155	2103.948486	1650.826782	2031.127319	1679.059937	1955.724609	1742.57312	1905.595581	1819.27417	1879.395996	1885.172974	1834.194214	1946.353027	1781.038574	2006.815796	1727.059814
AL.ALS.3.25.22.#6.mp4	104	1653.558255	1996.627984	1442.690796	2037.108765	1477.865112	2104.824219	1546.681519	2129.435303	1613.821289	2097.537842	1654.40625	2029.437012	1688.585205	1959.641724	1751.771606	1911.894409	1820.515259	1872.407715	1885.687256	1827.364868	1950.154297	1781.224976
AL.ALS.3.25.22.#6.mp4	105	1637.660373	2005.740262	1387.897095	2073.841309	1454.065063	2116.071777	1527.769165	2120.929443	1595.53186	2090.820313	1646.320068	2030.969116	1681.729492	1962.769653	1745.730347	1918.724976	1819.224854	1891.171875	1880.675415	1846.363892	1906.568481	1773.753906
AL.ALS.3.25.22.#6.mp4	106	1702.109226	1962.811076	1461.370361	2091.273926	1537.280151	2111.747314	1598.981445	2076.04834	1651.528076	2018.342529	1692.868042	1951.999878	1764.598389	1919.809326	1840.232422	1898.57605	1888.7146	1837.609619	1883.409546	1759.8927	1836.831177	1696.552979
AL.ALS.3.25.22.#6.mp4	107	1703.969889	1981.158081	1529.862427	2222.017334	1539.071655	2142.393311	1588.146362	2081.781006	1641.053589	2021.901367	1687.064087	1956.44043	1751.908447	1909.768921	1829.717285	1895.011597	1886.233398	1839.066284	1882.671753	1762.04248	1835.585815	1697.175537
AL.ALS.3.25.22.#6.mp4	108	1624.276232	2052.418104	1415.293945	2192.133057	1487.2948	2211.864746	1549.361328	2178.261475	1592.971191	2121.009521	1619.213623	2051.165527	1644.810181	1981.506714	1699.356445	1930.534546	1770.314941	1915.811157	1839.869629	1889.476196	1886.020874	1831.031982
AL.ALS.3.25.22.#6.mp4	109	1590.76001	2083.680759	1404.708862	2291.124756	1422.121948	2219.369141	1471.64917	2167.546875	1534.392212	2129.005615	1595.763794	2088.285645	1644.534668	2035.066162	1684.987183	1973.919556	1744.231934	1935.670288	1814.450317	1913.138794	1853.020142	1851.577393
																							
																							
																							
																							
name	time	cx	cy	x1	y1	...																	
AL.ALS.3.25.22.#6.mp4	159	1319.108466	1272.265205	1577.184204	1209.066406	1533.38501	1268.765747	1469.733398	1301.240967	1395.191528	1298.92627	1326.037598	1272.133789	1253.67627	1262.75769	1179.483887	1269.107666	1105.639404	1279.541138	1031.644897	1288.847168	957.6428223	1298.096436
AL.ALS.3.25.22.#6.mp4	160	1380.929091	1261.660943	1638.204346	1166.107788	1582.276733	1215.893188	1530.654907	1270.142944	1462.578003	1298.619507	1389.974854	1295.933838	1317.0896	1278.884399	1243.623413	1269.397949	1169.002197	1274.388672	1094.957764	1285.5802	1020.530945	1293.738403
AL.ALS.3.25.22.#6.mp4	161	1407.931885	1266.111925	1685.526001	1186.653198	1621.691895	1225.481567	1554.172119	1257.270752	1487.329712	1290.604126	1413.526245	1294.360962	1339.031494	1289.707642	1264.591675	1283.457886	1189.985718	1280.608887	1115.532104	1286.862305	1041.078491	1293.115723
AL.ALS.3.25.22.#6.mp4	162	1400.37188	1272.593845	1677.431519	1196.614624	1611.911621	1232.10083	1546.391846	1267.586914	1480.563721	1301.653442	1406.226318	1296.546753	1331.889038	1291.440186	1257.424561	1289.040649	1182.935913	1287.155151	1108.572388	1291.206055	1034.22937	1296.22876
AL.ALS.3.25.22.#6.mp4	163	1359.780613	1283.973429	1646.921509	1225.253662	1579.866211	1259.394653	1509.424438	1283.516846	1435.185425	1293.523193	1360.089355	1289.649414	1287.27002	1308.606201	1213.916748	1308.296875	1140.159424	1293.401611	1065.192383	1294.118408	990.020874	1297.473877
AL.ALS.3.25.22.#6.mp4	164	1333.252184	1296.776978	1607.694214	1341.055054	1544.22522	1307.717285	1477.056763	1289.187134	1405.366089	1288.757935	1334.271484	1297.990479	1263.30127	1298.063599	1192.483032	1286.905518	1122.205078	1272.737793	1052.666504	1288.578003	983.1716309	1306.190063
AL.ALS.3.25.22.#6.mp4	165	1399.165066	1362.880602	1438.954834	1535.302612	1483.132935	1478.425781	1527.310913	1421.54895	1508.151855	1357.776123	1466.326538	1303.953247	1399.434082	1281.481567	1327.870728	1289.566895	1256.335815	1297.896729	1184.967896	1299.973511	1113.929077	1288.13501
AL.ALS.3.25.22.#6.mp4	166	1453.373115	1459.23938	1499.352295	1693.439941	1437.209717	1648.35022	1423.013794	1576.03186	1453.6698	1506.026001	1502.478882	1446.850586	1522.650879	1376.155762	1485.766113	1315.374023	1415.226807	1286.369141	1340.989746	1284.556885	1266.479492	1303.077148
AL.ALS.3.25.22.#6.mp4	167	1476.177965	1551.525825	1485.03125	1840.993408	1487.650757	1764.46814	1457.661987	1692.433228	1437.709473	1618.698242	1452.147461	1543.415283	1489.262939	1475.237915	1523.635864	1406.016968	1507.39978	1331.960815	1445.102173	1290.508423	1368.594849	1278.796265
AL.ALS.3.25.22.#6.mp4	168	1487.264282	1637.692003	1571.580322	1870.877686	1509.20813	1843.428833	1467.856689	1784.307861	1441.902344	1715.374146	1438.767334	1642.367554	1443.940186	1568.979736	1469.919922	1501.768433	1511.82251	1441.302124	1530.381104	1370.821655	1493.125732	1307.435303
AL.ALS.3.25.22.#6.mp4	169	1507.323052	1675.384562	1671.827637	1789.318604	1604.336304	1821.83374	1532.385498	1822.827515	1474.074585	1778.737915	1438.32666	1713.340942	1420.155273	1640.662842	1438.240479	1568.220825	1476.126831	1504.81543	1510.434204	1438.703247	1528.617065	1367.203735
																							
																							
																							
																							
																							
name	time	cx	cy	x1	y1	...																	
AL.ALS.3.25.22.#6.mp4	224	535.8114827	1489.678467	592.1445313	1335.451782	592.1445313	1403.383545	594.0023193	1471.271484	591.1739502	1538.762451	562.2935181	1593.747559	500.6677856	1597.349854	455.8837891	1553.588135	453.0999451	1487.015747	480.8929749	1426.535645	524.8978271	1375.297363
AL.ALS.3.25.22.#6.mp4	225	645.4965617	1421.482151	838.7157593	1329.22583	771.6398315	1305.707031	701.6414795	1294.585693	639.6679688	1321.151001	607.1982422	1381.37561	602.9018555	1452.381592	593.5142212	1522.353271	559.2098999	1583.746216	494.9797974	1602.81311	424.6504517	1591.95813
AL.ALS.3.25.22.#6.mp4	226	722.9841987	1300.300551	787.6580811	1069.606567	828.598938	1131.011353	839.3818359	1202.420776	812.0771484	1269.675537	763.3250122	1323.789551	695.0811157	1351.886963	631.9886475	1390.073242	587.0343018	1447.598145	561.7127075	1516.642822	532.3696899	1583.864502
AL.ALS.3.25.22.#6.mp4	227	800.0583496	1220.036919	948.9256592	1043.457886	878.6784058	1029.983643	835.6124268	1084.072144	828.5426025	1156.979248	829.1722412	1230.479614	807.7791138	1296.165405	752.5125732	1341.563843	687.7492676	1375.259277	631.5528564	1422.371216	584.6726685	1478.647095
AL.ALS.3.25.22.#6.mp4	228	752.5909559	1285.907267	896	1052.174072	851.7310181	1110.391235	838.7157593	1179.141602	817.8220215	1246.610474	773.7178345	1304.155518	710.2028198	1338.49231	652.6212769	1382.183472	617.3713989	1444.346924	615.1364746	1515.6698	651.9193726	1578.883789
