364.3503407	molly																						
AL.ALS.3.25.22.#6.mp4	229	748.6770359	1298.203762	865.4899292	1060.267822	881.5199585	1125.170654	839.1409912	1186.990967	804.3324585	1253.561157	769.0745239	1319.894775	707.0202026	1357.49646	642.7383423	1395.595459	608.0423584	1457.045776	620.7345581	1527.810791	664.9951172	1587.599976
AL.ALS.3.25.22.#6.mp4	230	774.5125461	1395.370104	1024.889526	1399.578369	954.9481201	1391.698486	887.6384888	1372.366089	820.6048584	1352.38623	750.2827148	1349.438843	680.1201782	1352.955322	623.9782715	1382.14624	605.3553467	1444.810303	622.7954102	1512.95105	645.6928711	1579.506348
AL.ALS.3.25.22.#6.mp4	231	762.5423855	1422.908312	1016.794983	1425.104492	945.5804443	1395.388184	870.8057861	1376.774902	795.3250122	1360.757568	718.6429443	1355.64563	646.3983154	1373.533936	611.1436768	1430.649658	620.7254639	1506.519531	637.4648438	1581.800903	633.2397461	1656.707275
AL.ALS.3.25.22.#6.mp4	232	733.7207167	1429.915202	963.2467041	1385.88147	888.8061523	1383.349609	819.5861206	1358.78186	747.020874	1347.422729	673.8318481	1357.071045	625.1150513	1402.082275	613.7238159	1472.456055	631.5376587	1544.683838	640.6182251	1617.507935	611.4468384	1680.365601
AL.ALS.3.25.22.#6.mp4	233	724.4920586	1430.014784	950.1709595	1355.997192	878.5203247	1381.853394	808.7669678	1359.378906	734.6715088	1346.492676	660.494751	1356.966675	614.8336182	1406.522095	612.1109619	1480.693604	630.1098022	1554.28772	630.7496338	1627.940796	593.3898315	1692.194824
AL.ALS.3.25.22.#6.mp4	234	727.8614773	1424.336778	952.0389404	1345.413208	878.5038452	1346.468628	805.0620117	1345.48938	731.9319458	1337.710449	668.1016846	1363.005249	620.8256226	1413.772949	618.9185181	1486.570313	644.090332	1555.671021	631.2803955	1624.92981	592.1445313	1685.968994
																							
																							
																							
																							
name	time	cx	cy	x1	y1	...																	
AL.ALS.3.25.22.#6.mp4	242	1455.060086	2008.730767	1495.616455	1727.682373	1538.401733	1797.765015	1524.398315	1876.935059	1473.460938	1942.542236	1410.357422	1996.847046	1375.535156	2071.574463	1389.898926	2146.710938	1425.607788	2221.902588	1462.264038	2296.617188	1501.220337	2370.193359
AL.ALS.3.25.22.#6.mp4	243	1453.847602	1913.653008	1442.068115	1626.200439	1450.39856	1707.709961	1506.779541	1768.871582	1534.646362	1844.067627	1497.536865	1917.744385	1437.11792	1974.920532	1397.684082	2047.133301	1394.034058	2129.519287	1424.362915	2206.709961	1463.860962	2279.918213
AL.ALS.3.25.22.#6.mp4	244	1489.551487	1758.173557	1589.637207	1469.308228	1533.965942	1533.179077	1476.07666	1592.06665	1456.247681	1671.727539	1474.407471	1754.442505	1502.112793	1834.585938	1502.88269	1917.829468	1458.864868	1990.075684	1411.768066	2060.346924	1389.142456	2140.458252
AL.ALS.3.25.22.#6.mp4	245	1507.965888	1637.447944	1551.032715	1327.980713	1543.402954	1406.997437	1547.126831	1486.997314	1522.521606	1562.050659	1487.085327	1633.853149	1468.355103	1711.07959	1479.445313	1789.544434	1486.872314	1869.281616	1485.85083	1949.246582	1453.89856	2022.789185
AL.ALS.3.25.22.#6.mp4	246	1539.476183	1541.919949	1697.356445	1286.267334	1628.474365	1331.158813	1559.413086	1371.839722	1526.628052	1445.781372	1516.592651	1527.337891	1499.547729	1607.659912	1480.613525	1687.523804	1469.965332	1768.994263	1476.694458	1850.716431	1493.125732	1931.268677
AL.ALS.3.25.22.#6.mp4	247	1503.985813	1570.744371	1506.824219	1273.192993	1530.964722	1347.791626	1547.337646	1424.226074	1536.325195	1501.885132	1492.137329	1566.474487	1467.244263	1639.816162	1470.011353	1717.82251	1488.597656	1793.858887	1496.429932	1871.63147	1485.653931	1949.32373
AL.ALS.3.25.22.#6.mp4	248	1502.345364	1641.542155	1531.730347	1339.187256	1547.927979	1416.195801	1524.049316	1491	1491.387207	1564.014526	1469.767578	1639.293701	1487.464111	1716.626831	1508.269165	1793.035767	1493.530273	1869.515869	1466.9823	1945.009644	1463.238403	2022.789185
AL.ALS.3.25.22.#6.mp4	249	1496.883586	1706.721151	1556.013916	1402.691284	1518.095093	1473.326904	1498.105591	1550.383545	1490.012451	1629.761475	1494.607544	1709.448486	1505.946655	1788.316162	1490.152954	1864.551636	1455.228882	1935.125854	1463.789185	2006.88501	1520.522583	2062.012207
AL.ALS.3.25.22.#6.mp4	250	1494.894436	1775.299873	1526.126465	1454.988647	1499.846558	1533.82019	1494.993774	1616.12915	1497.758911	1699.136963	1498.408203	1782.050659	1475.654785	1861.971313	1456.238525	1942.765747	1469.317627	2018.60083	1535.705078	2068.235352	1568.467041	2141.703613
AL.ALS.3.25.22.#6.mp4	251	1498.050867	1847.925171	1501.842896	1513.511963	1490.970215	1590.120483	1493.865479	1667.75415	1503.070435	1744.96582	1483.736084	1819.9823	1455.423828	1891.87207	1451.168213	1968.144531	1493.665527	2032.034912	1545.770874	2089.239014	1560.995117	2161.626465
AL.ALS.3.25.22.#6.mp4	252	1492.23772	1918.16051	1474.446167	1580.751587	1496.741943	1658.119873	1496.370117	1739.074219	1479.896362	1818.610718	1468.101929	1898.943726	1482.905029	1976.053955	1522.096802	2046.793213	1547.618896	2120.916016	1515.245117	2181.960693	1438.954834	2160.381104
																							
																							
																							
																							
name	time	cx	cy	x1	y1	...																	
AL.ALS.3.25.22.#6.mp4	332	1416.057346	1940.171577	1163.118774	1879.593872	1212.40979	1934.30188	1271.336304	1978.492188	1342.468872	1985.620483	1413.278809	1969.237671	1481.600098	1942.076782	1548.838623	1915.517334	1621.792847	1915.08252	1689.671997	1941.62146	1748.414185	1986.056519
AL.ALS.3.25.22.#6.mp4	333	1381.231079	1948.333794	1102.721313	1987.301636	1159.902466	1938.829834	1234.312012	1947.342773	1305.261108	1972.987305	1380.287842	1971.860352	1453.129028	1952.190063	1524.471069	1927.642822	1598.455688	1914.020874	1672.539185	1922.828491	1727.866577	1964.265869
AL.ALS.3.25.22.#6.mp4	334	1346.299249	1962.256619	1061.003418	2043.334595	1123.20166	1997.886963	1190.196045	1960.35144	1266.613037	1961.350708	1343.636353	1961.775513	1419.763184	1951.371704	1495.12207	1935.487793	1570.776733	1921.634644	1646.380737	1927.116211	1714.790771	1958.040039
AL.ALS.3.25.22.#6.mp4	335	1426.035929	1945.792589	1141.325928	1961.775513	1217.005249	1958.724243	1289.890137	1979.047607	1364.718872	1981.422241	1427.534912	1946.328979	1491.5271	1908.2948	1565.705566	1897.439331	1636.359131	1919.562256	1700.25647	1959.53833	1761.489868	2004.111572
AL.ALS.3.25.22.#6.mp4	336	1556.392253	1954.776571	1286.404419	1969.246582	1357.179199	1984.555054	1421.297974	1947.74707	1486.612061	1913.233887	1555.756226	1904.504639	1624.41626	1931.710083	1686.878662	1971.265381	1757.876587	1989.787964	1831.108887	1980.938477	1877.303711	1926.287964
AL.ALS.3.25.22.#6.mp4	337	1606.712579	1964.375393	1511.182739	2032.75061	1456.490845	1990.344604	1467.604736	1922.063232	1522.507202	1886.106201	1590.050171	1900.469727	1644.373413	1943.923584	1688.861328	1997.358154	1755.937622	2008.783081	1823.405151	1997.579346	1867.341187	1945.588257
AL.ALS.3.25.22.#6.mp4	338	1572.156996	1899.040405	1643.185547	1875.858398	1612.393311	1946.953003	1584.262939	2018.49707	1507.579224	2022.066406	1469.655151	1959.471802	1490.857056	1886.923218	1550.906128	1838.355713	1616.263062	1796.760742	1674.310547	1746.477295	1721.640015	1685.346313
AL.ALS.3.25.22.#6.mp4	339	1589.717353	1907.846748	1745.923584	1794.299316	1716.596313	1854.723633	1660.113037	1901.742554	1620.851929	1961.178223	1575.839966	2014.533691	1502.904053	2005.488281	1467.859741	1944.645874	1483.692749	1872.877075	1533.674805	1821.13208	1600.222412	1789.941162
AL.ALS.3.25.22.#6.mp4	340	1582.545239	1897.78252	1701.715088	1775.621704	1706.44519	1846.566406	1675.161499	1907.9021	1631.282837	1963.809082	1579.544434	2012.179688	1510.720581	2012.43457	1467.642456	1956.979736	1472.777832	1887.731079	1512.940796	1830.262939	1567.22168	1784.337891
AL.ALS.3.25.22.#6.mp4	341	1619.672173	1915.854451	1844.302979	1895.781128	1775.134155	1880.960938	1705.159546	1886.693115	1651.689575	1932.94751	1610.674805	1988.756836	1543.824097	1995.792603	1486.353516	1956.314209	1480.995361	1888.075928	1478.915527	1817.367798	1501.842896	1750.71814
AL.ALS.3.25.22.#6.mp4	342	1729.936903	1944.741184	1981.286987	2020.921387	1913.049316	1989.314575	1868.369385	1927.430908	1809.864624	1880.968628	1735.269165	1884.973267	1669.730835	1924.842041	1602.612549	1961.160156	1527.594482	1971.192993	1461.654785	1941.866699	1441.445435	1873.990601
																							
																							
																							
																							
name	time	cx	cy	x1	y1	...																	
AL.ALS.3.25.22.#6.mp4	481	1210.552639	757.0962999	1379.179932	972.4828491	1333.659302	917.2387695	1266.033203	893.1794434	1225.097778	834.0637207	1202.146484	765.7054443	1182.522583	696.3415527	1141.110229	638.1946411	1096.710327	581.5061035	1068.513916	515.1541748	1037.342651	450.1312866
AL.ALS.3.25.22.#6.mp4	482	1232.61419	800.8274197	1355.519165	1029.760986	1351.736206	961.746521	1321.775879	900.1937866	1266.487915	859.1779785	1216.458862	812.2469482	1197.044434	748.1384277	1171.202271	685.3691406	1126.949219	633.0403442	1086.35376	577.772644	1064.73938	513.6353149
AL.ALS.3.25.22.#6.mp4	483	1248.967461	815.6157905	1316.29187	1048.438599	1352.939453	988.0540161	1348.074463	920.9280396	1311.651123	863.5944214	1257.129028	819.1531982	1208.66272	770.8574829	1177.633057	707.4035645	1148.269165	643.2271118	1120.056274	578.8856812	1075.324585	524.2192993
AL.ALS.3.25.22.#6.mp4	484	1282.512736	896.2926568	1375.444092	1156.768921	1342.297974	1091.367676	1330.314453	1021.313232	1335.665161	948.2570801	1326.408936	881.0150146	1278.725952	825.3165283	1227.185669	773.1879883	1181.570068	716.2156982	1145.002319	653.1917725	1120.77832	583.987793
AL.ALS.3.25.22.#6.mp4	485	1303.850667	907.9318102	1448.917358	1127.507324	1381.775879	1095.980225	1329.751343	1051.637329	1326.748169	978.3752441	1329.56958	904.260498	1302.451172	837.0563965	1251.44812	783.1990967	1202.873047	727.1721802	1161.121338	666.197998	1123.891602	602.0428467
AL.ALS.3.25.22.#6.mp4	486	1336.844089	948.2292277	1503.710938	1132.488037	1437.043701	1103.661987	1365.971313	1095.495361	1326.486694	1034.532715	1321.285156	962.4363403	1326.961792	890.3302612	1296.490234	827.2271118	1251.526245	770.5654907	1202.120728	717.3257446	1153.156372	663.6790771
AL.ALS.3.25.22.#6.mp4	487	1474.904609	1154.876655	1631.977783	1357.24231	1612.497314	1290.09314	1564.65564	1242.378296	1504.089966	1207.999634	1443.390015	1173.915283	1389.74707	1129.377197	1369.306152	1067.133057	1377.811768	997.7453613	1380.665771	928.0056152	1346.179321	884.0753174
AL.ALS.3.25.22.#6.mp4	488	1426.950819	1077.191372	1547.919434	1113.187744	1528.731079	1175.979126	1472.563232	1207.219727	1412.768066	1181.304077	1386.900757	1124.146118	1400.932983	1060.005371	1402.828857	996.390625	1363.670654	943.9008179	1326.24231	892.5887451	1327.499634	828.664917
AL.ALS.3.25.22.#6.mp4	489	1416.629598	1062.035122	1570.334961	1235.837646	1505.004395	1225.750977	1455.708618	1187.156494	1412.934448	1136.756592	1395.747437	1075.694824	1392.878418	1009.715149	1363.656738	951.4886475	1326.876953	900.3433838	1326.524414	835.5723877	1376.066772	798.7807007
AL.ALS.3.25.22.#6.mp4	490	1388.85532	997.3032227	1470.087524	1235.215088	1433.350952	1177.043091	1433.282715	1108.014893	1408.084351	1044.089111	1366.343994	989.0958862	1326.308472	932.8565674	1310.998291	869.6533203	1343.367798	814.5596313	1407.873779	805.201416	1462.615723	844.8522339
AL.ALS.3.25.22.#6.mp4	491	1406.173014	909.5191583	1452.030518	1047.193359	1392.377319	1010.140015	1336.397461	968.0219116	1301.231689	910.0584106	1313.299072	842.9191284	1371.044678	814.4892578	1434.927368	832.5522461	1495.44104	868.0128174	1558.807983	892.2852783	1624.505859	877.2268066
																							
																							
																							
																							
name	time	cx	cy	x1	y1	...																	
AL.ALS.3.25.22.#6.mp4	607	2161.130322	1305.612354	1839.944458	1218.405151	1891.885254	1280.041382	1972.185913	1276.433228	2048.474365	1249.449707	2123.950684	1275.055664	2191.739502	1318.882324	2265.408203	1349.752319	2345.019531	1361.167236	2425.887695	1363.468262	2506.807617	1363.468262
AL.ALS.3.25.22.#6.mp4	608	2064.399278	1279.818522	1767.716431	1199.727539	1845.928711	1201.942017	1912.534058	1244.154175	1981.911377	1279.419067	2060.142334	1288.994019	2138.529053	1297.442383	2215.230957	1314.547485	2290.666748	1337.514771	2366.933838	1354.625244	2445.787354	1354.129395
AL.ALS.3.25.22.#6.mp4	609	2008.171821	1276.988715	1724.753296	1279.418823	1784.532959	1225.034912	1859.548584	1206.791992	1931.276489	1239.541504	1997.958008	1284.989868	2074.495117	1306.674683	2154.651123	1304.635742	2234.851318	1310.154419	2311.479492	1335.656494	2390.371094	1352.884277
AL.ALS.3.25.22.#6.mp4	610	1983.972276	1264.258192	1691.130005	1186.653198	1756.625732	1228.944946	1836.422363	1218.064819	1916.695801	1222.591797	1980.439819	1271.145752	2050.23291	1308.726685	2128.844238	1311.710327	2208.893555	1305.567505	2286.466064	1324.918701	2361.729004	1353.506836
AL.ALS.3.25.22.#6.mp4	611	1957.529297	1252.064548	1681.790161	1136.846069	1739.403076	1188.736084	1806.984497	1222.5	1882.406494	1240.096802	1957.173828	1259.333008	2025.439697	1294.395142	2098.270264	1307.653931	2175.585449	1302.866699	2250.710205	1316.153198	2323.124512	1343.54541
AL.ALS.3.25.22.#6.mp4	612	1922.974704	1259.973185	1642.562866	1257.005615	1697.875122	1201.699341	1774.23877	1198.249756	1848.188599	1221.03064	1920.388794	1251.057251	1991.656128	1283.293701	2065.932373	1307.701172	2143.883057	1310.960449	2222.046631	1308.760742	2298.84082	1323.622559
AL.ALS.3.25.22.#6.mp4	613	2001.355916	1270.999335	1699.847168	1235.215088	1776.147827	1207.47229	1853.980957	1216.130981	1924.057495	1253.216431	1992.555054	1295.167114	2072.541504	1305.384033	2153.110352	1297.083496	2234.151611	1296.183838	2305.811279	1333.140747	2368.578125	1384.63623
AL.ALS.3.25.22.#6.mp4	614	2016.334581	1270.136976	1711.054932	1202.840454	1791.193237	1204.47583	1866.624268	1229.748779	1938.501709	1264.314209	2011.613892	1294.205933	2090.533936	1299.140137	2170.422607	1292.957275	2248.045898	1303.53125	2319.020752	1340.018921	2375.42749	1394.597656
AL.ALS.3.25.22.#6.mp4	615	2054.2448	1282.667273	1717.281494	1190.388672	1795.223145	1204.942505	1870.536865	1229.878174	1940.554688	1266.651001	2013.469971	1297.083618	2090.802002	1304.125244	2169.844971	1297.3302	2247.388428	1306.382813	2318.183105	1339.651001	2379.16333	1390.239502
AL.ALS.3.25.22.#6.mp4	616	2002.166029	1277.820896	1709.80957	1268.834839	1770.472168	1216.506104	1849.581299	1215.572266	1921.08728	1256.22937	1993.32666	1294.539551	2073.758545	1306.517944	2155.679932	1299.143188	2236.486084	1303.049927	2309.292725	1339.994873	2372.936768	1392.1073
AL.ALS.3.25.22.#6.mp4	617	1957.630764	1280.411092	1722.885376	1339.187256	1749.058716	1265.807251	1802.861816	1217.006104	1880.705078	1220.183105	1945.295044	1263.146484	2013.704102	1299.15332	2090.55835	1306.374756	2168.338379	1302.45459	2245.27002	1310.386963	2316.897949	1340.432495