433.661726	stephanie																						
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
LA.ALS.3.25.22.#1.mp4	90	1804.568929	1136.960442	1734.71582	936.9953003	1803.569702	959.7716064	1864.657227	997.8864746	1840.479492	1061.581543	1817.615967	1128.377197	1827.263062	1200.255859	1830.29541	1271.500366	1796.261963	1328.656738	1726.261719	1347.618896	1656.261353	1366.581177
LA.ALS.3.25.22.#1.mp4	91	1803.160726	1137.926364	1750.904785	940.1082153	1816.854492	969.7151489	1867.459717	1004.207397	1830.766724	1066.49353	1794.07373	1128.779663	1812.360718	1197.809937	1826.952515	1267.399536	1799.798584	1325.468506	1729.275269	1341.355347	1658.751953	1357.24231
LA.ALS.3.25.22.#1.mp4	92	1808.083008	1140.448649	1771.452393	938.2404785	1827.717041	978.4251709	1862.723022	1021.970947	1821.599365	1077.552979	1782.049805	1133.311401	1809.846436	1196.619141	1837.306152	1259.942871	1814.224731	1323.927246	1745.828125	1334.047607	1677.431519	1344.167969
LA.ALS.3.25.22.#1.mp4	93	1815.103814	1140.777934	1766.471191	930.7694092	1826.273071	969.8535767	1872.894043	1011.944946	1835.961304	1073.098877	1800.803467	1134.42395	1825.37207	1201.50769	1847.048218	1268.449951	1815.760376	1332.428711	1745.350586	1344.524292	1674.940918	1356.619751
LA.ALS.3.25.22.#1.mp4	94	1790.087061	1168.337555	1760.86731	948.8244629	1824.891479	976.9296265	1849.95459	1018.797974	1817.790405	1080.882202	1795.980225	1143.489502	1821.723022	1208.499512	1832.806152	1273.656738	1800.838501	1330.332031	1732.285767	1344.098511	1663.733154	1357.86499
LA.ALS.3.25.22.#1.mp4	95	1807.34805	1163.618876	1755.885986	960.0310669	1806.450684	1004.020508	1857.015381	1048.01001	1837.366699	1102.792969	1802.348877	1159.938477	1823.080078	1221.959351	1834.550903	1284.699341	1807.975586	1341.457153	1741.458252	1349.661011	1674.940918	1357.86499
LA.ALS.3.25.22.#1.mp4	96	1795.297266	1169.801495	1770.207031	955.050354	1831.796509	976.104248	1852.930664	1032.217041	1822.458008	1088.706177	1795.833496	1145.354248	1817.682617	1206.666016	1829.011108	1269.129028	1806.289307	1321.591431	1744.351074	1341.595947	1682.412842	1361.600464
LA.ALS.3.25.22.#1.mp4	97	1812.698296	1144.351298	1771.452393	954.4277344	1836.001587	970.4455566	1854.72229	1020.672791	1836.389282	1081.840942	1802.69458	1137.02063	1817.876953	1201.771484	1831.497437	1266.650391	1813.302124	1322.442749	1750.348022	1343.889404	1687.394043	1365.33606
LA.ALS.3.25.22.#1.mp4	98	1813.024183	1141.162665	1763.35791	951.3148193	1828.00354	965.6790161	1855.203003	1015.669495	1829.211914	1074.660522	1802.561401	1133.300293	1819.34729	1197.359741	1836.133301	1261.419189	1820.854248	1324.801147	1762.545044	1346.259766	1697.979126	1360.977905
LA.ALS.3.25.22.#1.mp4	99	1797.452295	1150.933856	1725.998657	940.1082153	1792.903931	959.3364868	1845.296753	996.9852905	1852.547729	1056.782715	1814.900757	1115.338379	1810.392212	1178.941895	1828.896362	1246.051147	1824.038818	1312.878052	1774.09668	1345.674072	1705.45105	1357.24231
LA.ALS.3.25.22.#1.mp4	100	1805.299886	1132.306675	1730.357178	945.0889282	1796.375854	962.2595825	1846.787598	996.6741333	1845.128906	1059.409058	1815.291992	1120.752686	1810.860962	1185.735718	1822.276611	1252.98877	1816.208252	1319.398682	1764.411621	1348.452515	1697.356445	1360.977905
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
LA.ALS.3.25.22.#1.mp4	169	980.5452271	507.3009203	1108.947876	263.977417	1059.664307	322.5458374	1027.743774	388.9656372	1016.318054	464.6529846	1004.892334	540.340332	943.1375122	576.0487671	871.9977417	604.3021851	869.8485107	679.3881226	922.3569336	725.4869995	942.076416	780.1030884
LA.ALS.3.25.22.#1.mp4	170	980.2370131	493.7723321	1102.098633	278.9195251	1052.171997	326.6384583	1015.842896	380.784729	1010.661011	449.6535645	1005.479126	518.5223999	975.0725098	567.9915771	909.8414917	590.6782227	870.6984253	633.8282471	880.2670288	696.9342651	928.3780518	746.4832764
LA.ALS.3.25.22.#1.mp4	171	954.6868286	552.6425035	1036.09729	343.6687012	1026.564209	406.0603333	1017.031128	468.4519958	1001.99054	527.2579346	948.7920532	561.2214355	895.5935669	595.1849365	864.1184692	645.7739258	874.7385254	695.5777588	927.2556763	730.5855103	943.3217773	788.8192749
LA.ALS.3.25.22.#1.mp4	172	949.8658312	551.9926792	1019.908264	369.8174133	1018.254211	426.2861328	1016.600098	482.7548218	997.4626465	528.5101318	947.9005737	555.6218872	898.338501	582.7337036	872.3563843	626.1001587	866.1533203	681.4255981	911.8184814	714.6842651	932.7366333	766.4061279
LA.ALS.3.25.22.#1.mp4	173	950.9059448	545.4302199	1021.153564	368.5722351	1014.574158	420.1737976	1007.994812	471.7753601	1001.415405	523.3768921	960.0032349	554.0823975	917.5732422	584.1773071	875.1432495	614.2722168	867.0166016	665.5349731	893.2792358	706.9067993	927.7553711	745.8607178
LA.ALS.3.25.22.#1.mp4	174	956.2317912	538.0600518	1041.701172	366.7044678	1028.986938	416.9949951	1016.272766	467.2855835	1003.558533	517.5761108	969.2612305	551.5385742	924.3250122	577.4524536	879.388855	603.366394	866.6268921	647.1919556	875.9647217	694.4299316	920.906189	720.3345947
LA.ALS.3.25.22.#1.mp4	175	970.950236	536.705051	1065.362061	362.9689331	1050.507446	413.7325439	1035.652832	464.4961548	1020.798157	515.2597656	984.62854	549.2752075	938.8196411	575.7166138	893.0107422	602.15802	876.6814575	646.9838867	873.0912476	699.7543335	923.3967896	709.1279907
LA.ALS.3.25.22.#1.mp4	176	956.1067369	567.3499213	1048.550415	381.6465759	1035.432373	440.7952881	1022.31427	499.9440002	989.0064697	542.9554443	934.2025757	568.7853394	879.3986206	594.6152954	865.866394	651.270874	889.7824707	696.4263306	940.4070435	729.710144	962.6240234	782.5933838
LA.ALS.3.25.22.#1.mp4	177	945.9837036	570.7718065	1039.210571	379.7788086	1024.37146	437.5101013	1009.53241	495.241394	971.6389771	537.3377686	923.4926758	572.480835	877.1827393	609.3051147	854.4624023	661.0713501	879.5476074	712.4864502	934.4144897	731.734436	973.2091675	776.9901123
LA.ALS.3.25.22.#1.mp4	178	957.9437188	564.8564419	1062.87146	384.7595215	1044.221558	441.4697266	1025.571533	498.1799011	986.267395	535.5620117	930.9177246	557.928894	886.65625	592.3809204	859.6187744	645.6053467	892.5404053	692.0137939	932.8283691	735.8078613	978.8130493	773.8771973
LA.ALS.3.25.22.#1.mp4	179	952.4676446	580.7092862	1044.814453	388.4950562	1035.217773	451.9502258	1025.621094	515.4053955	969.1294556	545.2233276	912.0994263	574.6550293	867.37854	613.4626465	854.1560669	676.2625122	905.1473999	712.7396851	958.6445923	748.1896973	973.2091675	810.6098633
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
LA.ALS.3.25.22.#1.mp4	230	824.2211304	1685.099406	732.864502	1568.299805	793.6950684	1571.480103	835.6855469	1598.608765	842.3475952	1655.569214	810.4528198	1707.46521	783.7643433	1758.820435	825.8359375	1801.994019	880.5931396	1775.308472	912.7512207	1728.348633	933.3592529	1671.026855
LA.ALS.3.25.22.#1.mp4	231	822.5331421	1682.060886	726.6379395	1565.186768	792.2556763	1557.053223	840.2158203	1597.20166	843.9292603	1648.233643	805.2036743	1701.826294	787.050293	1755.845825	823.519104	1810.999023	872.2282104	1776.770142	911.7583008	1725.431396	940.8311157	1666.046143
LA.ALS.3.25.22.#1.mp4	232	817.3139648	1672.363946	708.5809326	1537.17041	775.0164795	1549.718018	828.9790039	1577.794922	855.562561	1639.959473	820.6323242	1692.140991	775.8775635	1742.724365	812.7304077	1793.386841	874.9262695	1789.823242	903.5201416	1728.557251	932.1139526	1667.29126
LA.ALS.3.25.22.#1.mp4	233	809.9383952	1669.116292	701.7317505	1517.870117	749.5837402	1563.944824	814.7769165	1571.828857	852.5079346	1621.983398	826.1281738	1677.687744	789.4043579	1733.041626	799.5576782	1785.066772	858.2835693	1797.47168	897.4714355	1753.151611	925.2647705	1692.817383
LA.ALS.3.25.22.#1.mp4	234	799.555169	1654.299832	685.5427246	1519.115234	744.9628906	1538.9198	804.3829956	1558.724487	841.2780151	1604.25293	820.4147949	1657.262939	785.5969238	1709.327271	783.9758911	1769.427246	841.8602295	1780.596069	887.9820557	1751.07251	924.6420898	1700.288452
LA.ALS.3.25.22.#1.mp4	235	807.8346015	1672.458333	702.9770508	1528.454102	766.3309326	1540.098755	816.1434326	1575.869995	836.494751	1626.906616	807.6849365	1684.52002	778.8751831	1742.133423	801.9893799	1794.833496	863.5515747	1798.421997	896.4641724	1760.886597	905.9624634	1697.175537
LA.ALS.3.25.22.#1.mp4	236	800.416036	1669.978244	692.3919678	1529.699341	751.4953003	1545.020752	803.4157715	1570.601196	829.6654663	1621.712891	805.4168701	1677.748047	781.1682129	1733.783447	796.4772339	1790.135742	852.6704102	1797.412231	891.0430908	1763.690552	914.0570068	1707.136963
LA.ALS.3.25.22.#1.mp4	237	803.2610948	1654.300062	668.7310791	1508.53125	732.9191895	1527.942139	796.835144	1547.742798	837.1580811	1601.324219	820.3039551	1661.095947	792.3831787	1722.065918	803.2815552	1786.909058	868.3150635	1785.450928	909.4226074	1747.638306	930.8686523	1684.101196
LA.ALS.3.25.22.#1.mp4	238	807.1856554	1657.872179	684.2974243	1521.605591	746.977356	1536.14856	805.2671509	1557.779663	846.210144	1607.417847	822.1934204	1666.57312	797.2103882	1725.869995	807.3318481	1779.343262	860.3492432	1787.628662	894.8339233	1738.48291	919.6608887	1679.120483
LA.ALS.3.25.22.#1.mp4	239	837.5877279	1675.185004	753.4121094	1541.528442	809.7335815	1574.785522	827.6075439	1626.896362	807.8656616	1688.502563	789.1190186	1747.632202	826.8892212	1789.466919	883.0252075	1761.981323	905.7854614	1700.661499	934.8517456	1645.210205	994.3794556	1618.106812
LA.ALS.3.25.22.#1.mp4	240	857.6258138	1689.377862	810.6962891	1575.770874	831.5256958	1630.480835	806.5419312	1691.951294	786.4962158	1753.331909	820.5164795	1800.87915	873.3048706	1774.210449	895.81073	1711.790161	918.3166504	1649.369873	975.4234619	1616.616211	1021.153564	1571.41272