365.0333279	zander																						
AL.ALS.3.25.22.#6.mp4	229	743.7575378	1320.541724	682.4294434	1598.18396	629.2456665	1537.238403	606.53302	1462.081055	638.039856	1393.708374	706.7087402	1355.055298	771.6688232	1310.248901	814.1160278	1241.488403	857.3243408	1173.258423	887.1898193	1098.790161	844.3196411	1035.364258
AL.ALS.3.25.22.#6.mp4	230	738.7041083	1428.249688	642.5795898	1619.352051	640.7674561	1539.008423	602.5217285	1468.365723	610.5068359	1389.437622	669.8343506	1358.487549	750.6629639	1358.487549	831.4577637	1358.727661	909.7249146	1377.876587	990.2813721	1384.504028	1065.984741	1412.65271
AL.ALS.3.25.22.#6.mp4	231	722.7985704	1444.851576	633.8624268	1663.555786	640.5499878	1581.255615	618.1010742	1503.262207	601.0162354	1423.385864	641.633667	1356.505127	720.2078857	1349.6521	801.5334473	1363.942139	883.1079712	1376.493896	965.1744385	1385.61145	1029.870728	1436.311035
AL.ALS.3.25.22.#6.mp4	232	692.3562283	1462.924588	608.9562378	1687.214111	642.069397	1618.711426	629.7800293	1545.023071	612.9661255	1470.817993	618.8154907	1396.025391	667.9190674	1352.534058	743.1993408	1348.526489	816.5046997	1368.908691	890.9956665	1378.560059	966.982605	1374.674805
AL.ALS.3.25.22.#6.mp4	233	687.0069173	1465.175117	591.5219116	1699.043335	636.7453003	1631.463867	638.9859009	1554.323242	614.519165	1476.904663	604.5976563	1397.219238	654.9119873	1342.130859	735.3510132	1344.077881	813.4921265	1366.572876	892.9371948	1374.840088	957.6428223	1334.206543
AL.ALS.3.25.22.#6.mp4	234	679.7807482	1471.816664	574.0875854	1703.401367	626.7459106	1647.697754	646.6972656	1572.320557	620.4314575	1497.235107	606.6895142	1421.867798	643.0075684	1352.609375	720.8551636	1348.359253	800.2459106	1350.616821	879.2663574	1352.241943	958.2654419	1342.922852
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
AL.ALS.3.25.22.#6.mp4	242	1460.306708	2088.954888	1512.428101	2395.096924	1477.167114	2316.286621	1437.140259	2239.977295	1392.328735	2166.177979	1386.89624	2081.791504	1412.528809	2000.335571	1466.768677	1937.028564	1520.989746	1873.793823	1536.512695	1790.105713	1488.767212	1719.588745
AL.ALS.3.25.22.#6.mp4	243	1452.133816	1914.869832	1438.954834	1621.219727	1453.505493	1706.887573	1522.873779	1760.410156	1532.795532	1844.251465	1488.78833	1918.852905	1431.408447	1982.658813	1383.440918	2052.163818	1392.665771	2132.930908	1424.77124	2214.453125	1470.087524	2288.634277
AL.ALS.3.25.22.#6.mp4	244	1476.844104	1805.297888	1380.425293	2167.229736	1398.855713	2078.3396	1449.878418	2004.778076	1505.866089	1933.318359	1508.713623	1845.647827	1476.609375	1760.746582	1451.879395	1674.470215	1468.883789	1591.319702	1540.182739	1535.291626	1587.146606	1461.837158
AL.ALS.3.25.22.#6.mp4	245	1506.998372	1644.595418	1554.768555	1319.264526	1542.360352	1401.749023	1542.504395	1485.739136	1529.338501	1568.732666	1494.200928	1644.798462	1465.106323	1721.345215	1469.506104	1804.828125	1489.953003	1886.300049	1475.247192	1968.601563	1445.181396	2047.070068
AL.ALS.3.25.22.#6.mp4	246	1515.54522	1621.278863	1486.899292	1962.398071	1486.899292	1873.642578	1472.092407	1786.295654	1467.739258	1697.654175	1496.682495	1614.706299	1509.722412	1526.913818	1525.292236	1439.541748	1557.306885	1364.433716	1637.272705	1325.923706	1697.979126	1271.325195
AL.ALS.3.25.22.#6.mp4	247	1504.25826	1651.784763	1479.427368	1974.849854	1489.692749	1891.269165	1493.046753	1807.787109	1477.641357	1725.367798	1469.391113	1649.00769	1504.708984	1572.56311	1539.402954	1495.833862	1550.05603	1416.106201	1534.957031	1333.278076	1508.692139	1253.270142
AL.ALS.3.25.22.#6.mp4	248	1497.185683	1716.11263	1460.747681	2033.995728	1460.747681	1949.704224	1496.5625	1873.78418	1511.77063	1794.315918	1485.335938	1716.715576	1475.398438	1637.748901	1498.008911	1557.657227	1533.938354	1481.40686	1552.161011	1399.685059	1529.239746	1318.641846
AL.ALS.3.25.22.#6.mp4	249	1503.023706	1741.078516	1563.485718	1371.56189	1529.197388	1451.273682	1504.582764	1533.971924	1487.971313	1619.140747	1493.44397	1704.96875	1502.281738	1791.255737	1489.063599	1872.983643	1452.505615	1950.647461	1471.615967	2029.310669	1536.088989	2085.670654
AL.ALS.3.25.22.#6.mp4	250	1500.848687	1845.977254	1565.976318	2144.193848	1539.704712	2069.565674	1468.276245	2020.158081	1453.275879	1938.172729	1487.769409	1861.846313	1497.893921	1775.952393	1493.973755	1688.168823	1491.489136	1601.087036	1509.278809	1514.650391	1532.353027	1429.462646
AL.ALS.3.25.22.#6.mp4	251	1497.212782	1811.44123	1506.201538	1479.892212	1502.472778	1566.885376	1486.657471	1652.36377	1503.925293	1737.707397	1488.799683	1821.497559	1459.604614	1903.519165	1448.550415	1985.418823	1507.578613	2048.313477	1571.124634	2107.373291	1557.259155	2188.397705
AL.ALS.3.25.22.#6.mp4	252	1495.205132	1955.34139	1443.313354	2176.568359	1518.02478	2191.685547	1543.46521	2123.85791	1527.010986	2043.999878	1481.148804	1976.30957	1478.181396	1894.347168	1481.087769	1812.008545	1491.710815	1730.338013	1492.903076	1648.95752	1479.427368	1567.677124
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
AL.ALS.3.25.22.#6.mp4	332	1402.607856	1934.795098	1107.702515	1870.255005	1180.693604	1901.565063	1239.556641	1961.741455	1318.223877	1981.364502	1400.674683	1967.905762	1481.740234	1943.285767	1558.534912	1907.570679	1633.950806	1915.051025	1702.393433	1964.416626	1771.452393	2013.450317
AL.ALS.3.25.22.#6.mp4	333	1404.530847	1955.174695	1086.532349	2029.015015	1127.094849	1961.518799	1204.139038	1943.0979	1282.365967	1957.59668	1363.023682	1959.806274	1443.062378	1950.383301	1521.013672	1929.546997	1599.581665	1911.427002	1675.06189	1933.259888	1743.432983	1976.095093
AL.ALS.3.25.22.#6.mp4	334	1351.051799	1959.162462	1042.946533	2043.957153	1117.01355	2004.435547	1181.759521	1953.518555	1265.717163	1950.56897	1349.395142	1955.406616	1432.410522	1953.558716	1510.68689	1926.884888	1589.973877	1910.143433	1669.562988	1933.988281	1742.187622	1975.472412
AL.ALS.3.25.22.#6.mp4	335	1421.995592	1946.406508	1113.306519	1956.172241	1195.079346	1955.511353	1271.395874	1977.424438	1351.558105	1982.085449	1424.531616	1946.137329	1496.531982	1907.916992	1577.099121	1897.789429	1654.114502	1919.774658	1714.343262	1974.84668	1784.528198	2014.072998
AL.ALS.3.25.22.#6.mp4	336	1560.383314	1957.451525	1259.630249	1975.472412	1340.509155	1980.914185	1415.001099	1952.65625	1484.245361	1910.621216	1562.319824	1908.032471	1634.323975	1945.511353	1706.508423	1981.904785	1785.136353	1999.529785	1855.775391	1962.421265	1879.794312	1887.6875
AL.ALS.3.25.22.#6.mp4	337	1638.58705	1979.055488	1527.371826	2043.334595	1459.474609	1997.073242	1474.848022	1920.142822	1547.574707	1888.262207	1619.935181	1913.775879	1661.997681	1981.620605	1737.344727	2014.376709	1818.961426	2019.168945	1899.775269	2033.744385	1979.419067	2053.918701
AL.ALS.3.25.22.#6.mp4	338	1590.514106	1869.036485	1739.074341	1664.800903	1688.001953	1730.187378	1627.705811	1786.791382	1557.103149	1830.314209	1497.339355	1886.171021	1483.288818	1960.147461	1514.556152	2030.891846	1589.354004	2003.788208	1618.203369	1928.235962	1658.751953	1855.935547
AL.ALS.3.25.22.#6.mp4	339	1599.47124	1886.155774	1750.282104	1776.866821	1725.03125	1843.101807	1664.844971	1894.205688	1615.389038	1955.240845	1572.545532	2017.185913	1498.278931	1998.5448	1474.734375	1928.438843	1499.098999	1855.192993	1560.038818	1805.329224	1634.468384	1787.450806
AL.ALS.3.25.22.#6.mp4	340	1577.300469	1909.966187	1593.99585	1791.186401	1523.418823	1817.345703	1483.141602	1879.505859	1478.549316	1953.154419	1517.52478	2014.921875	1583.724487	2021.037598	1638.153931	1969.812134	1674.857666	1904.915527	1702.337769	1837.816162	1702.337769	1762.547241
AL.ALS.3.25.22.#6.mp4	341	1593.225939	1891.525296	1503.088257	1716.475708	1485.173706	1795.720825	1480.281738	1876.9021	1485.668091	1956.747437	1551.441284	2004.650024	1621.67334	1989.211304	1666.903076	1921.975342	1731.716064	1881.828491	1813.087891	1880.216431	1878.54895	1922.55249
AL.ALS.3.25.22.#6.mp4	342	1670.475152	1923.891425	1450.162598	1852.199951	1451.545898	1934.117798	1516.986572	1979.115356	1597.462036	1966.458374	1667.474976	1919.865479	1736.143799	1872.255615	1817.10498	1869.554443	1877.751465	1926.347046	1919.644043	1995.108765	2003.079956	2000.998535
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
AL.ALS.3.25.22.#6.mp4	481	1166.326267	689.3900723	1019.285645	412.1534119	1043.72522	488.3168945	1076.279907	560.130188	1124.615234	623.868042	1169.625977	689.3140869	1193.825928	765.5584106	1230.278076	836.3995361	1286.493286	892.5871582	1352.807129	936.1829224	1389.765137	996.1411743
AL.ALS.3.25.22.#6.mp4	482	1231.40583	800.8608263	1346.179321	1049.683716	1357.376587	977.1469727	1329.427002	909.1015015	1274.354614	860.2158813	1219.851074	812.0856934	1188.632813	745.6394043	1166.492554	676.6547852	1120.150635	619.4262085	1080.187866	557.7932739	1051.663696	489.9769287
AL.ALS.3.25.22.#6.mp4	483	1223.87675	749.299842	1067.852661	496.8254089	1103.694092	564.1066895	1142.177612	629.9267578	1180.483643	695.8104248	1211.851807	763.5047607	1272.725586	808.7049561	1327.98291	858.4237061	1361.56604	926.3585815	1346.556396	1000.037292	1301.970825	1061.512939
AL.ALS.3.25.22.#6.mp4	484	1241.090264	805.002889	1089.64563	539.7839966	1125.196655	609.3551636	1170.29187	672.8619385	1213.089722	738.1450806	1261.550903	799.1993408	1313.127686	857.8804321	1332.713013	931.6031494	1328.786621	1009.63269	1335.410278	1086.564209	1375.444092	1153.656006
AL.ALS.3.25.22.#6.mp4	485	1262.121718	838.4930827	1120.15564	571.5360107	1148.276611	645.7092285	1189.350708	712.9371948	1244.425171	769.2594604	1302.89563	822.8110962	1323.977661	893.7797241	1326.201172	973.0736084	1324.595459	1052.380127	1379.217407	1104.951294	1454.52124	1125.639526
AL.ALS.3.25.22.#6.mp4	486	1330.573432	931.4134047	1516.786621	1132.488037	1444.364624	1102.542114	1369.485352	1079.617676	1319.912476	1024.329102	1316.235107	947.1451416	1319.166138	868.8342896	1281.883057	800.9456177	1230.747314	741.6980591	1176.5802	685.1206055	1141.325928	615.7397461
AL.ALS.3.25.22.#6.mp4	487	1440.358073	1093.834893	1336.839478	865.397644	1383.398926	918.048584	1386.322998	986.0933228	1376.327026	1055.529907	1383.731812	1124.838623	1436.348022	1166.693359	1497.249023	1201.750488	1556.882935	1238.672485	1606.122437	1287.489624	1626.373901	1352.884277
AL.ALS.3.25.22.#6.mp4	488	1406.272068	1047.800008	1322.518433	810.6098633	1322.128174	882.0377808	1363.552734	940.2902832	1401.825806	1000.909485	1406.576782	1072.541748	1388.739502	1142.861084	1416.310425	1201.270386	1488.082031	1208.443726	1546.714722	1171.235718	1552.900635	1098.868286
AL.ALS.3.25.22.#6.mp4	489	1393.291463	1006.4092	1398.4823	793.1774292	1334.919434	814.9730225	1322.59668	881.1116943	1351.964966	941.1975098	1384.473267	1001.582886	1395.42627	1070.960693	1400.887695	1140.885742	1442.478027	1195.946167	1508.394531	1217.847656	1576.561523	1212.179321
AL.ALS.3.25.22.#6.mp4	490	1399.355292	1007.381097	1495.616455	1268.834839	1451.413086	1204.153931	1441.737549	1127.990112	1430.319336	1052.97229	1376.598633	996.0229492	1322.029053	940.3771362	1306.409058	865.9754639	1347.874878	805.5790405	1422.199585	804.5241089	1483.786011	852.9458618
AL.ALS.3.25.22.#6.mp4	491	1411.524577	913.7218357	1457.011841	1062.758057	1417.378906	1007.413269	1348.340454	978.3885498	1305.708618	920.9503784	1310.928833	849.2675171	1360.96582	812.6466064	1430.82666	838.4285278	1499.96814	868.9457397	1572.591919	884.697876	1637.581665	856.6813965
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
AL.ALS.3.25.22.#6.mp4	607	2207.533298	1317.239312	2534.204346	1380.278076	2451.181152	1360.354736	2366.099609	1358.663818	2281.364746	1351.644775	2205.945313	1318.672607	2132.326416	1276.593018	2048.219238	1268.097656	1964.765747	1282.07251	1883.693115	1258.776611	1825.623291	1199.10498
AL.ALS.3.25.22.#6.mp4	608	2068.749647	1278.649807	1753.395386	1191.011353	1836.722046	1194.302979	1907.06958	1240.710205	1982.73584	1277.951294	2062.671143	1296.851318	2146.864014	1299.226196	2230.170898	1310.705322	2308.377686	1341.722168	2390.740234	1355.367432	2475.052002	1355.997192
AL.ALS.3.25.22.#6.mp4	609	2017.896674	1278.193739	1722.885376	1275.68335	1784.611938	1216.30127	1862.153931	1201.135254	1939.845093	1236.309692	2005.927734	1289.599609	2084.248535	1308.057861	2169.813965	1308.982178	2253.979736	1324.862793	2337.60376	1342.811646	2421.503906	1356.619751
AL.ALS.3.25.22.#6.mp4	610	1992.592692	1265.9442	1686.771362	1178.55957	1756.223999	1225.55249	1836.917114	1227.458008	1920.36084	1229.9646	1986.878784	1278.033203	2062.283447	1304.944946	2146.10498	1303.152344	2229.520508	1308.870483	2308.273193	1336.962158	2390.371094	1352.884277
AL.ALS.3.25.22.#6.mp4	611	1978.896986	1251.949314	1680.5448	1124.394409	1744.262451	1181.81604	1815.085083	1229.611816	1900.665527	1232.560303	1983.915527	1246.88855	2044.822144	1302.52417	2129.053467	1309.925903	2214.823242	1309.303101	2296.900635	1330.519531	2377.29541	1360.355347
AL.ALS.3.25.22.#6.mp4	612	2017.021471	1272.745104	2351.766602	1347.903564	2267.775146	1325.956299	2181.61084	1316.200684	2095.733643	1304.399658	2011.531738	1288.981445	1933.661743	1251.003784	1853.082642	1218.648682	1769.921143	1195.30481	1688.109741	1206.307007	1641.317627	1275.060669
AL.ALS.3.25.22.#6.mp4	613	2012.350382	1272.340549	1706.073608	1242.686157	1778.855713	1199.021484	1859.343018	1206.759766	1930.828003	1252.33606	2002.986938	1296.750977	2086.146729	1306.240845	2169.922607	1292.623535	2251.842529	1307.848877	2325.154297	1346.797241	2387.257813	1404.559082
AL.ALS.3.25.22.#6.mp4	614	2010.179986	1271.649984	1683.658081	1183.540283	1768.701904	1200.624146	1853.14624	1216.185303	1928.45752	1258.276489	2001.857788	1304.095337	2087.328125	1309.705322	2173.687988	1303.699707	2258.711182	1315.643188	2336.071045	1353.080078	2398.465576	1413.275269
AL.ALS.3.25.22.#6.mp4	615	2018.017293	1266.610216	1688.639282	1182.295044	1775.046265	1189.083496	1856.565796	1218.440552	1937.655151	1249.047119	2014.056519	1283.867188	2096.58667	1304.598755	2183.081787	1302.071167	2267.586426	1313.848511	2342.937744	1356.240112	2405.9375	1415.765625
AL.ALS.3.25.22.#6.mp4	616	2048.443469	1291.33042	1712.300171	1273.192993	1764.49353	1214.047119	1847.768799	1224.334717	1927.755859	1253.337891	2002.700562	1293.493652	2085.712158	1304.837158	2170.329834	1297.610352	2254.425293	1303.824341	2326.709473	1347.17981	2392.239014	1401.446167
AL.ALS.3.25.22.#6.mp4	617	1966.921522	1284.498915	1708.564331	1341.677612	1741.174194	1265.239746	1804.644531	1220.132813	1884.979126	1228.466309	1955.80542	1269.703247	2029.420532	1306.734253	2110.748047	1308.273804	2193.727051	1303.727539	2273.230469	1316.534912	2343.049316	1361.600464
