423.7869456	zander																						
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
LA.ALS.3.25.22.#1.mp4	90	1790.869439	1184.739115	1648.789429	1364.09082	1723.420898	1354.447021	1796.151001	1336.405518	1821.294434	1273.007446	1809.256714	1198.910034	1811.078979	1123.927856	1856.699707	1065.755737	1855.09436	994.1414185	1796.039429	951.9661865	1722.885376	934.5049438
LA.ALS.3.25.22.#1.mp4	91	1789.34809	1195.290371	1652.525391	1369.071533	1723.742798	1361.073853	1791.309692	1341.906006	1815.496582	1283.30188	1808.161499	1212.493896	1806.842896	1143.02124	1831.666748	1076.193604	1856.860596	1012.302246	1817.526611	958.2490845	1749.036865	940.730835
LA.ALS.3.25.22.#1.mp4	92	1792.039971	1206.673509	1651.90271	1372.807007	1719.678467	1354.395874	1786.782959	1346.321899	1829.10791	1292.796143	1815.515259	1225.760864	1801.869995	1156.97522	1837.665894	1100.481445	1855.377197	1035.866211	1830.459351	974.6569214	1768.961792	940.730835
LA.ALS.3.25.22.#1.mp4	93	1788.605225	1194.526727	1644.430908	1373.429688	1714.891479	1354.923584	1785.091187	1336.934814	1828.40564	1282.963135	1810.436157	1214.066528	1803.511597	1142.079224	1834.703369	1077.801392	1860.249878	1009.956909	1815.726807	958.5852661	1747.168823	933.8823242
LA.ALS.3.25.22.#1.mp4	94	1784.790717	1205.814297	1630.732422	1395.220215	1692.673828	1361.723755	1769.626587	1352.135742	1826.664551	1303.68396	1814.660889	1227.84082	1808.466675	1155.488037	1838.57373	1084.182495	1863.945435	1014.697815	1817.772339	957.355835	1743.432983	941.3533936
LA.ALS.3.25.22.#1.mp4	95	1778.298132	1172.262915	1639.449585	1370.939331	1713.899292	1355.95813	1786.422241	1338.827393	1834.016602	1287.486328	1812.340942	1215.940186	1800.945435	1140.840454	1843.648315	1078.795776	1839.991943	1008.112854	1788.136353	956.3588257	1724.130615	969.369873
LA.ALS.3.25.22.#1.mp4	96	1787.995402	1190.606981	1655.015991	1373.429688	1725.668091	1358.341064	1788.830322	1332.527344	1828.768677	1275.516235	1800.805176	1208.654297	1818.384399	1138.391479	1844.605225	1070.840454	1842.364136	1000.695313	1787.516602	957.0669556	1715.413452	964.3891602
LA.ALS.3.25.22.#1.mp4	97	1788.075887	1191.882745	1648.166748	1379.655518	1719.052734	1355.374634	1790.264038	1337.605347	1827.876343	1283.161377	1811.901001	1209.344482	1813.7323	1134.217407	1851.937256	1070.569458	1844.629272	999.4631958	1785.123291	957.5532837	1712.300171	961.8988037
LA.ALS.3.25.22.#1.mp4	98	1787.679145	1187.45929	1651.90271	1370.939331	1725.152344	1355.969971	1794.77771	1334.828613	1828.507813	1272.363892	1804.821655	1204.181885	1813.890015	1129.942139	1849.28418	1065.052734	1842.815552	993.7443848	1777.960327	960.1106567	1707.94165	971.8602295
LA.ALS.3.25.22.#1.mp4	99	1786.136773	1193.273966	1651.280029	1366.581177	1723.908447	1358.804565	1794.514282	1342.467773	1827.22937	1281.30835	1811.340454	1211.085449	1808.526733	1139.005249	1838.699097	1075.144409	1837.265747	1002.039185	1782.466797	963.029541	1711.677612	965.6343384
LA.ALS.3.25.22.#1.mp4	100	1781.410997	1183.573486	1646.921509	1374.052246	1727.267334	1360.829834	1802.491211	1332.655518	1831.529663	1275.61731	1798.520386	1200.773315	1807.327881	1120.754028	1849.86731	1051.268188	1821.379517	985.5158081	1747.394165	950.6951294	1694.243164	999.876709
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
LA.ALS.3.25.22.#1.mp4	169	972.1649048	526.9144897	940.8311157	777.6127319	907.3094482	720.5899048	865.930542	668.121521	883.7815552	603.3563843	942.6627808	565.2906494	988.8361816	513.4320068	1007.136963	446.2591858	1017.92157	377.0482788	1060.158936	324.7406006	1107.079956	272.693634
LA.ALS.3.25.22.#1.mp4	170	960.1653985	555.657942	947.0576782	773.8771973	905.3361816	719.4678345	867.2837524	663.4674683	890.2061157	606.9743652	943.914917	563.2514648	996.1845703	517.8323975	1008.764282	450.3029785	1025.307739	383.1416626	1057.43335	322.6061096	1106.457275	273.9388123
LA.ALS.3.25.22.#1.mp4	171	956.2591485	566.8281047	948.9256592	781.3482056	910.6878662	725.8392334	868.5152588	673.3370361	883.1014404	615.022522	937.8919067	575.6160278	983.7420654	526.2659302	1008.996643	466.059845	1022.042664	399.8453369	1042.428833	338.1188049	1093.38147	293.8616333
LA.ALS.3.25.22.#1.mp4	172	971.0863586	533.7148346	945.1896973	779.4804688	904.067749	724.0686035	861.3473511	674.1359863	890.5810547	612.2001953	943.1782837	568.7196045	992.4735718	522.0971069	1009.854919	457.8245239	1019.863953	389.6315613	1045.944214	326.9578247	1098.362793	282.0324707
LA.ALS.3.25.22.#1.mp4	173	952.4214478	559.0036316	927.1327515	748.9736328	885.5386353	703.979187	865.4595337	650.3330078	896.4671631	600.1983032	950.4234009	570.5255737	989.7737427	525.8891602	1009.945801	469.7537537	1009.945801	408.1765442	1037.106201	353.2035217	1078.437744	307.5585938
LA.ALS.3.25.22.#1.mp4	174	984.1806708	498.7794325	1106.457275	271.4484558	1067.097412	325.8517761	1041.26709	387.6757202	1016.545166	450.107666	1002.598572	515.7514648	956.7200317	562.2022705	905.2312012	605.3046265	870.0586548	654.145752	891.6506348	716.5271606	937.7178345	765.1609497
LA.ALS.3.25.22.#1.mp4	175	969.3252292	554.4578518	920.2835083	746.4832764	882.0404663	697.8824463	865.2723389	638.0824585	911.8381958	600.7462769	959.7550049	561.3787842	1004.435669	518.6033936	1038.24353	466.5050354	1062.401001	410.0453186	1079.657349	350.3936768	1098.985352	291.3713074
LA.ALS.3.25.22.#1.mp4	176	969.5170695	539.6624485	1085.909668	339.9331665	1069.295776	399.8241882	1041.833008	454.6234131	1004.734497	504.3627625	959.7405396	545.9908447	903.2078857	571.8175659	873.5222778	625.0696411	872.4864502	687.2136841	914.9235229	728.12677	966.982605	762.0479736
LA.ALS.3.25.22.#1.mp4	177	954.8377821	602.7994283	971.3411865	776.3675537	924.1950684	736.4059448	873.3299561	701.2885742	867.4056396	639.9237061	905.2280884	598.7017212	956.0968628	563.5895996	1000.724243	520.9880371	1038.011963	473.3418884	1057.207031	414.5878296	1075.324585	355.4978943
LA.ALS.3.25.22.#1.mp4	178	956.0532498	613.5537686	988.7755127	791.3096313	939.0375977	751.7631836	889.9701538	711.3884277	872.0653687	657.4030762	889.1480713	601.937561	943.248291	568.6066895	997.3485107	535.2757568	1031.189209	481.6032715	1053.696533	422.6963196	1071.588623	361.7237549
LA.ALS.3.25.22.#1.mp4	179	956.453559	605.2188619	970.7185669	778.8579102	922.758606	741.5980225	881.6522217	700.0217896	868.7685547	640.6713257	906.4846191	599.1164551	953.6830444	560.8964844	1003.170715	525.6973877	1038.079224	477.2446899	1062.766479	422.8656921	1067.852661	362.346344
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
LA.ALS.3.25.22.#1.mp4	230	847.5218031	1689.577759	937.0952148	1668.536499	899.864624	1713.001953	875.949585	1766.453491	825.7454834	1793.039673	794.5073242	1752.675171	815.3649292	1702.157715	841.3856201	1652.130127	840.2410889	1595.380493	797.5423584	1562.824707	739.7136841	1572.035278
LA.ALS.3.25.22.#1.mp4	231	854.6606242	1682.097371	957.6428223	1645.500732	918.1737061	1699.077271	886.9648438	1757.65564	832.5715332	1787.983521	787.5578613	1756.179199	808.2021484	1697.368896	853.357666	1649.889038	850.3673706	1587.470093	797.107666	1557.751953	732.2418213	1573.280518
LA.ALS.3.25.22.#1.mp4	232	815.8323975	1682.761353	707.3356323	1551.489868	770.1612549	1570.102905	827.9744873	1598.87915	840.4193115	1649.625977	802.7202759	1702.893799	778.6595459	1763.841187	822.8258667	1802.718872	880.5806885	1781.446289	911.8145142	1723.854126	940.2084961	1664.800903
LA.ALS.3.25.22.#1.mp4	233	812.2757297	1671.292101	702.3544312	1526.586304	758.1514893	1561.262085	820.8547363	1579.489868	847.1126099	1631.833862	814.4455566	1688.715942	782.7648315	1744.169067	807.6932983	1798.03479	869.553833	1782.660156	907.5507813	1728.876831	933.9819336	1666.668701
LA.ALS.3.25.22.#1.mp4	234	815.610989	1662.33648	702.3544312	1515.379761	761.0732422	1544.182251	819.0668335	1574.057007	853.668457	1621.310181	823.1615601	1679.161743	796.8554688	1739.036621	807.8347778	1787.515991	871.1845703	1776.995239	905.2995605	1723.389526	943.3217773	1670.404175
LA.ALS.3.25.22.#1.mp4	235	840.4875285	1670.609728	938.9631958	1666.668701	905.4076538	1717.492188	873.9594727	1768.424683	813.8534546	1782.12439	798.7318726	1728.951172	825.9211426	1670.063843	841.4979858	1609.918701	812.0495605	1559.965576	754.003418	1531.878296	691.1466064	1515.379761
LA.ALS.3.25.22.#1.mp4	236	767.3557875	1628.04872	566.6157227	1507.286133	643.1658325	1514.757202	719.2532349	1524.084229	791.0170898	1549.634399	842.4403687	1606.110352	829.3919067	1681.348999	788.829834	1739.554565	832.5543213	1783.715332	892.9337769	1745.947266	923.3967896	1676.007568
LA.ALS.3.25.22.#1.mp4	237	770.9462077	1637.073215	567.2383423	1511.021606	647.9041748	1511.673584	727.5127563	1524.240356	800.7366333	1555.249878	833.6677856	1628.494873	806.6725464	1700.737183	789.3131714	1778.005493	865.5569458	1795.321289	899.9135132	1728.914673	946.4349976	1666.668701
LA.ALS.3.25.22.#1.mp4	238	813.0582954	1653.000583	928.3780518	1656.084717	904.4273071	1730.046997	864.0786743	1789.25415	802.5437012	1772.278076	798.2432251	1695.246826	825.4685059	1628.430298	804.6752319	1558.924072	732.4424438	1530.115112	657.2675171	1516.625	579.6914673	1512.889404
LA.ALS.3.25.22.#1.mp4	239	848.0102132	1652.630452	1006.83252	1596.316284	938.4469604	1641.068604	909.5501709	1719.143921	859.1427002	1781.57959	790.7713623	1765.485718	799.9470825	1685.22522	831.1356812	1610.49231	786.5541382	1552.533936	709.7113037	1521.828491	627.0131836	1516.002319
LA.ALS.3.25.22.#1.mp4	240	878.5376519	1659.47545	1064.73938	1574.525635	992.1792603	1619.170898	928.1633911	1672.328735	895.3705444	1749.798584	834.8994751	1793.216431	792.3157349	1741.354492	816.6535645	1663.202393	824.7139282	1582.054932	757.8035889	1539.626953	673.7122803	1525.963745